[2024-04-27T18:40:17.174+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-04-27T18:40:17.191+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-27T18:32:26.190012+00:00 [queued]>
[2024-04-27T18:40:17.197+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-27T18:32:26.190012+00:00 [queued]>
[2024-04-27T18:40:17.197+0000] {taskinstance.py:2303} INFO - Starting attempt 4 of 6
[2024-04-27T18:40:17.208+0000] {taskinstance.py:2327} INFO - Executing <Task(DockerOperator): el_spotify> on 2024-04-27 18:32:26.190012+00:00
[2024-04-27T18:40:17.213+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=191) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-04-27T18:40:17.215+0000] {standard_task_runner.py:63} INFO - Started process 192 to run task
[2024-04-27T18:40:17.215+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'spotify_extract_dag', 'el_spotify', 'manual__2024-04-27T18:32:26.190012+00:00', '--job-id', '151', '--raw', '--subdir', 'DAGS_FOLDER/meltano_spotify_dag.py', '--cfg-path', '/tmp/tmpqq264pbh']
[2024-04-27T18:40:17.216+0000] {standard_task_runner.py:91} INFO - Job 151: Subtask el_spotify
[2024-04-27T18:40:17.248+0000] {task_command.py:426} INFO - Running <TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-27T18:32:26.190012+00:00 [running]> on host dab0fcf0ce12
[2024-04-27T18:40:17.318+0000] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_extract_dag' AIRFLOW_CTX_TASK_ID='el_spotify' AIRFLOW_CTX_EXECUTION_DATE='2024-04-27T18:32:26.190012+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-27T18:32:26.190012+00:00'
[2024-04-27T18:40:17.319+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-04-27T18:40:17.339+0000] {docker.py:359} INFO - Starting docker container from image meltano
[2024-04-27T18:40:17.340+0000] {docker.py:367} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2024-04-27T18:40:18.296+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:18.295878Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:18.422+0000] {docker.py:429} INFO - Extractor 'tap-spotify' setting 'client_id' was set in `.env`: (redacted)
[2024-04-27T18:40:20.538+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:20.537698Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:20.656+0000] {docker.py:429} INFO - Extractor 'tap-spotify' setting 'client_secret' was set in `.env`: (redacted)
[2024-04-27T18:40:22.734+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:22.734050Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:22.858+0000] {docker.py:429} INFO - Extractor 'tap-spotify' setting 'refresh_token' was set in `.env`: (redacted)
[2024-04-27T18:40:24.906+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:24.906563Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:25.041+0000] {docker.py:429} INFO - Loader 'target-snowflake' setting 'password' was set in `.env`: (redacted)
[2024-04-27T18:40:27.111+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:27.110785Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active[0m
[2024-04-27T18:40:28.545+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:28.545008Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:28,544 | INFO     | tap-spotify.global_top_tracks_daily_stream | Beginning full_table sync of 'global_top_tracks_daily_stream'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:42:27.885+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:27.885386Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:27,885 | INFO     | target-snowflake.user_top_artists_mt_stream | Processing batch of files.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:27.886+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:27.885805Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:27,885 | INFO     | snowflake.connector.connection | Snowflake Connector for Python Version: 3.9.1, Python Version: 3.10.13, Platform: Linux-6.5.0-28-generic-x86_64-with-glibc2.36[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:27.886+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:27.885959Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:27,885 | INFO     | snowflake.connector.connection | This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:27.890+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:27.890394Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:27,890 | INFO     | target-snowflake.user_top_artists_lt_stream | Processing batch of files.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:27.891+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:27.890826Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:27,890 | INFO     | snowflake.connector.connection | Snowflake Connector for Python Version: 3.9.1, Python Version: 3.10.13, Platform: Linux-6.5.0-28-generic-x86_64-with-glibc2.36[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:27.891+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:27.891105Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:27,891 | INFO     | snowflake.connector.connection | This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:27.899+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:27.898719Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:27,898 | INFO     | target-snowflake.user_saved_tracks_stream | Processing batch of files.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:27.899+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:27.898983Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:27,898 | INFO     | snowflake.connector.connection | Snowflake Connector for Python Version: 3.9.1, Python Version: 3.10.13, Platform: Linux-6.5.0-28-generic-x86_64-with-glibc2.36[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:27.899+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:27.899126Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:27,898 | INFO     | snowflake.connector.connection | This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:28.397+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:28.397131Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:28,396 | INFO     | target-snowflake.user_top_tracks_lt_stream | Processing batch of files.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:28.397+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:28.397380Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:28,397 | INFO     | snowflake.connector.connection | Snowflake Connector for Python Version: 3.9.1, Python Version: 3.10.13, Platform: Linux-6.5.0-28-generic-x86_64-with-glibc2.36[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:28.398+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:28.397525Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:28,397 | INFO     | snowflake.connector.connection | This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:29.313+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:29.312796Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:29,312 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:29.541+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:29.540836Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:29,540 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:29.730+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:29.730530Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:29,730 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:30.485+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:30.485430Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:30,485 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:30.514+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:30.514007Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:30,513 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:30.522+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:30.522631Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:30,522 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:30.561+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:30.560943Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:30,560 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:30.708+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:30.707928Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:30,707 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:30.776+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:30.775767Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:30,775 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:30.777+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:30.777541Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:30,777 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:30.816+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:30.815659Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:30,815 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:30.919+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:30.918796Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:30,918 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:30.926+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:30.925759Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:30,925 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:30.965+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:30.965059Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:30,964 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:30.975+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:30.974934Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:30,974 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:31.008+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:31.008268Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:31,008 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:31.142+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:31.141714Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:31,141 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:31.377+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:31.376613Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:31,376 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:31.566+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:31.566387Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:31,566 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:31.823+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:31.822919Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:31,822 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:32.004+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:32.004022Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:32,003 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:32.269+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:32.268688Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:32,268 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:32.292+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:32.292265Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:32,292 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:32.298+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:32.298043Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:32,297 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:32.386+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:32.385829Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:32,385 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:32.444+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:32.444160Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:32,443 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:32.459+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:32.459064Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:32,458 | INFO     | target-snowflake.user_top_tracks_mt_stream | Processing batch of files.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:32.462+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:32.462356Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:32,462 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:32.485+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:32.484679Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:32,484 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:32.498+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:32.497858Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:32,497 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:32.517+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:32.516342Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:32,516 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:32.626+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:32.625740Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:32,625 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:42:32.644+0000] {docker.py:429} INFO - [2m2024-04-27T18:42:32.643508Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:42:32,643 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
