[2024-04-24T23:47:47.170+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-04-24T23:47:47.188+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-24T23:29:09.935982+00:00 [queued]>
[2024-04-24T23:47:47.193+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-24T23:29:09.935982+00:00 [queued]>
[2024-04-24T23:47:47.193+0000] {taskinstance.py:2303} INFO - Starting attempt 5 of 7
[2024-04-24T23:47:47.203+0000] {taskinstance.py:2327} INFO - Executing <Task(DockerOperator): el_spotify> on 2024-04-24 23:29:09.935982+00:00
[2024-04-24T23:47:47.209+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=395) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-04-24T23:47:47.210+0000] {standard_task_runner.py:63} INFO - Started process 396 to run task
[2024-04-24T23:47:47.210+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'spotify_extract_dag', 'el_spotify', 'manual__2024-04-24T23:29:09.935982+00:00', '--job-id', '41', '--raw', '--subdir', 'DAGS_FOLDER/meltano_spotify_dag.py', '--cfg-path', '/tmp/tmpiplpcwd2']
[2024-04-24T23:47:47.211+0000] {standard_task_runner.py:91} INFO - Job 41: Subtask el_spotify
[2024-04-24T23:47:47.243+0000] {task_command.py:426} INFO - Running <TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-24T23:29:09.935982+00:00 [running]> on host ba7bb483867c
[2024-04-24T23:47:47.308+0000] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_extract_dag' AIRFLOW_CTX_TASK_ID='el_spotify' AIRFLOW_CTX_EXECUTION_DATE='2024-04-24T23:29:09.935982+00:00' AIRFLOW_CTX_TRY_NUMBER='5' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-24T23:29:09.935982+00:00'
[2024-04-24T23:47:47.308+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-04-24T23:47:47.329+0000] {docker.py:359} INFO - Starting docker container from image meltano
[2024-04-24T23:47:47.331+0000] {docker.py:367} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2024-04-24T23:47:48.261+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:48.260332Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active[0m
[2024-04-24T23:47:48.347+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:48.346579Z[0m [[33m[1mwarning  [0m] [1mThe `elt` command is deprecated in favor of `el`[0m
[2024-04-24T23:47:48.494+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:48.494056Z[0m [[32m[1minfo     [0m] [1mRunning extract & load...     [0m [36mname[0m=[35mmeltano[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m
[2024-04-24T23:47:48.714+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:48.713406Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2024-04-24T23:47:49.817+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:49.816747Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:47:49,816 | INFO     | tap-spotify.global_top_tracks_daily_stream | Beginning full_table sync of 'global_top_tracks_daily_stream'...[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:35.228+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:35.228444Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:35,228 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:35.914+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:35.913643Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:35,913 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.650256, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:35.916+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:35.916013Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:35,915 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:36.531+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:36.531261Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:36,530 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.610588, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:36.533+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:36.533388Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:36,533 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:36.533+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:36.533626Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:36,533 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:36.926+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:36.926479Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:36,925 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.387896, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:36.927+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:36.926764Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:36,926 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:37.400+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:37.400196Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:37,399 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.422778, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:37.401+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:37.401486Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:37,401 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 36[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:37.402+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:37.402606Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:37,402 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 46, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:37.403+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:37.402911Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:37,402 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:37.783+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:37.783380Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:37,783 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.377134, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:37.784+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:37.783822Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:37,783 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 86[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:37.829+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:37.828936Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:37,828 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:37.830+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:37.830724Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:37,830 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 40.787024974823, "tags": {"stream": "user_top_tracks_mt_stream", "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:37.831+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:37.830926Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:37,830 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2286, "tags": {"stream": "user_top_tracks_mt_stream", "context": {}}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:37.831+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:37.831086Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:37,830 | INFO     | tap-spotify.user_top_tracks_st_stream | Beginning full_table sync of 'user_top_tracks_st_stream'...[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:37.831+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:37.831231Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:37,831 | INFO     | tap-spotify.user_top_tracks_st_stream | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:37.916+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:37.915679Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:37,915 | INFO     | target-snowflake     | Initializing 'target-snowflake' target sink...[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:37.916+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:37.915921Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:37,915 | INFO     | target-snowflake.user_top_tracks_st_stream | Initializing target sink for stream 'user_top_tracks_st_stream'...[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:38.141+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:38.141381Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:38,141 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:38.565+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:38.564774Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:38,564 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:38.597+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:38.597004Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:38,596 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.753278, "tags": {"stream": "user_top_tracks_st_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:38.599+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:38.599045Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:38,598 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:38.769+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:38.768880Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:38,768 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:39.292+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:39.292449Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:39,292 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.686783, "tags": {"stream": "user_top_tracks_st_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:39.295+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:39.294949Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:39,294 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:40.133+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:40.132943Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:40,132 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.832294, "tags": {"stream": "user_top_tracks_st_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:40.135+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:40.135080Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:40,134 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:40.487+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:40.486781Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:40,486 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.346761, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:40.489+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:40.488748Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:40,488 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:41.308+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:41.308417Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:41,308 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.75571, "tags": {"stream": "user_top_tracks_st_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:41.310+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:41.310271Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:41,310 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:42.078+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:42.077397Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:42,077 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.759845, "tags": {"stream": "user_top_tracks_st_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:42.079+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:42.079461Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:42,079 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:42.080+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:42.079816Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:42,079 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:42.419+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:42.419332Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:42,419 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.334205, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:42.420+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:42.420087Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:42,419 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
